[0, 108.04664346829547, [1.0331555291273364, 14.601756607647166, 0.25978202735051387, 0.2426379860307556, 0.1907085062404395, -0.05136772791590279, 0.41467131098216414, 0.2010454467456591, 0.17252407370767878, 0.1545010403815559, 0.10220897635410502, -0.03606205510257476]]
[0, 103.95559171778032, [0.7233862073947472, 14.28364587644036, 0.23523878929383563, 0.21466660259645548, 0.21399265885971275, -0.012283950816507285, 0.42536486774567, 0.15738509636565154, 0.17253301960506945, 0.15561548107902323, 0.018963409754617345, -0.019905592115635622]]
[0, 103.9137847719373, [1.1805686190365965, 16.87274164668574, 0.4212720217555372, 0.3694712711159241, 0.27187914214127923, -0.04946207082690113, 0.5134689405491205, 0.249253760813652, 0.24947378243470805, 0.22372035913994984, 0.18016478596873242, -0.01153391538382236]]
[0, 102.19337359054354, [0.6651051410424764, 14.591863203825248, 0.8917788065946679, 0.7599962673008517, 0.16943153731196076, -0.051590292525596056, 0.3014216089764782, 0.5076433442629579, 0.5151964996761643, 0.45969246399133185, 0.21422643435764013, -0.031830519318042066]]
[0, 110.08377539559692, [0.6546684870756815, 13.33620820419768, 0.5802328056726397, 0.5335648408170028, -0.14271912569568804, -0.053938671795252004, 0.33355612016966674, 0.25308788782349045, 0.2551544930222774, 0.22084390455138483, -0.05261837018944711, -0.01754966989828951]]
[0, 104.85993171553034, [0.2311376535889375, 10.780611752187555, 0.7323054795632767, 0.7455808585270063, 0.10443063092666724, 0.014546056709866133, 0.17559620641018472, 0.42729640017691517, 0.4345957571297173, 0.45880286405257, 0.0003559462148742179, 0.020736759560623402]]
[0, 106.63580436992557, [0.7860157116573788, 13.609003254011158, 0.8533874195718454, 0.7727864581593253, -0.13491789721274144, -0.000402244185001185, 0.4329618957953935, 0.45800125229032884, 0.46356718427821714, 0.4331985114222184, -0.05604329639211552, 0.0062983602571747895]]
[0, 104.30680604264624, [0.5459579290778253, 12.349806661276048, 0.4991176660849343, 0.5445854841789184, -0.34304620232355243, 0.0345901369681565, 0.3281799960962261, 0.08799463136061773, 0.10352180834220275, 0.11083292185193545, -0.0860329002632099, 0.010505395748000152]]
[0, 103.44029937101958, [0.7450122509036511, 12.79960063100826, 0.31666834729436877, 0.31665632114306513, -0.16483939081609716, -0.033556186923351994, 0.4282225886999383, 0.2748646959763627, 0.25863891181447096, 0.2514523024361575, -0.09405241755869052, -0.03274308373981626]]
[0, 104.88452188321568, [1.2584709314526206, 15.898104284178164, 0.35779411070561923, 0.39804545693153637, -0.1404248963417246, 0.033674127284916616, 0.714024900373319, 0.19291335028603876, 0.2152082676620929, 0.24686358039684447, -0.2503597608534785, 0.016947121095487665]]
[0, 105.25385517535678, [0.5731680731331837, 12.652803622442468, 0.2636464493308369, 0.40491446207808884, 0.8633206719307761, 0.10771337139447454, 0.33649503585294666, 0.17690668801731935, 0.17598021533487213, 0.27240463107741125, 0.47828739819899974, 0.07085597243795505]]
[0, 107.92036382208627, [0.6529232768188048, 14.366418966589345, 0.36524831285236486, 0.3827183665236257, -0.5664310225078559, 0.04787792502828678, 0.4314468739947296, 0.29923961016030687, 0.29847541397012145, 0.31553673131382864, -0.23385492231944227, 0.02282038530696675]]
[0, 104.66998927254674, [0.509675453858025, 11.622987509233033, 0.11814272287195854, 0.06203119336642616, 0.4775347788338046, -0.050513152844310245, 0.30686650304567037, 0.12157846275386822, 0.11523775940534112, 0.0894172500967441, 0.26376884535623984, -0.03782101750180981]]
[0, 103.0099303748429, [0.967802571130481, 14.11270362562869, 0.3378860301227606, 0.31614363801954914, 0.19531178997714124, 0.0010646294932252246, 0.5505485245635974, 0.24397294695544722, 0.24171179410016458, 0.23024735209655633, 0.1420675670453415, 0.005019894686755216]]
[0, 103.65621742300455, [0.5911385355070398, 13.679823517929831, 0.42547679408521755, 0.4118475458217921, 0.3009066717585674, -0.02251519875341872, 0.3081482829030029, 0.22988341315725602, 0.2331163619046536, 0.2515204180406138, 0.08145644761689137, 0.0015345780227435002]]
[0, 104.18855033738723, [0.8901947903634809, 11.483873390601266, 0.3546793494851979, 0.3541602543854642, 0.08044309706144873, -0.03461778906501133, 0.4315822127838743, 0.3196983787148825, 0.32800529788352223, 0.333306987185096, 0.01415870051632523, 0.002063788498384618]]
[0, 103.86669655549227, [0.8031839971763963, 14.287219055558678, 0.33339245712596516, 0.318721553124926, -0.038836738822041444, -0.009961868779821668, 0.35828790398604937, 0.21633012155184186, 0.2178054897204026, 0.21067487098830945, -0.017724351920879653, -0.0058403803414585394]]
[0, 106.7180373408546, [0.3865212652711689, 12.641664459930583, 0.3021410466257233, 0.29017567042607795, 0.20482524883447553, -0.014270779995987564, 0.28640163647515066, 0.3726254411387477, 0.36293966792394244, 0.34854347648520057, 0.12649464624237836, -0.011371061283901267]]
[0, 108.33779448249943, [0.9517505855654101, 15.65263053033278, 0.3865101370475641, 0.3609818058552139, 0.03658025553523312, -0.00433323070335428, 0.44834654704382276, 0.3278400821295868, 0.3297222275045091, 0.293062745646105, 0.09747229339447891, -0.0002809720593552542]]
[0, 104.59893107438955, [2.4741959752743594, 18.65686878782122, 0.047505095263425466, 0.14458706975780142, -1.0684641655075118, 0.06742218757034073, 0.9708660090173272, 0.10159061272498171, 0.06587445001093449, 0.11269403215042512, -0.5701424571647236, 0.04241194165821296]]
[0, 104.54112246897944, [0.3427079723946903, 10.799145936511104, 0.3544202907781586, 0.3294394517444021, -0.12992626174586555, 0.019249702221500794, 0.17813140790756612, 0.395527852487902, 0.3944332158962057, 0.3758311474627737, 0.15657468184574422, -0.0074863605159676185]]
[100, 417.05193097378685, [15.660799077841657, 912.1048408208185, 12.729265447245886, 12.324357564655548, 2.104920459341447, -0.3483537018848101, 4.040484440256521, 6.198110053517436, 6.124266705015275, 6.5857645566699725, -1.6974389092670097, 0.058229929317094406]]
[100, 422.16008711224015, [7.266644066495285, 615.2421543912227, 19.155605939534873, 20.076669959310536, 12.171310926475307, -0.48102079289214045, 3.7421878858366635, 7.018489004066817, 6.6317664412433235, 7.668648754255106, -1.1125065064910915, 0.3777295865837598]]
[100, 441.3758359112766, [17.397381306330768, 851.5166657553547, 16.374695769509987, 15.066198564484157, -4.256930950043906, -0.8037266625239456, 3.8434656214782326, 11.782495366314507, 11.752856200626011, 11.576508966582308, 2.5482626863951325, 0.38966383376740316]]
[100, 403.2319035542143, [29.190227975657628, 805.9519859820069, 13.206509128090707, 11.400880358311678, 2.7967810970719835, -0.5935006392174568, 4.804795104729278, 8.478549189048787, 8.321083848228216, 8.222109320750798, 2.409548549615676, 0.12010962596070023]]
[100, 451.1873103065426, [24.339679059534728, 763.4485240993381, 17.926276543248537, 17.217496306877695, -4.567595021500683, -0.8401761458499486, 7.751364113642793, 7.697741266046088, 7.824948868717825, 7.282639947301479, 5.721018117103858, -0.12790255574282713]]
[100, 421.26251902677654, [12.19636667292607, 752.6799579808936, 8.716042394438178, 7.578028733375938, -4.74667547371688, -0.6123059633038671, 4.3684392694106915, 4.355816126001229, 4.295156682205765, 4.091832745886631, -0.9771208927824953, -0.10170986389216134]]
[100, 432.10469931972295, [9.596347125983419, 766.9378308884568, 15.3681421472976, 14.190262683575222, -0.08528043525653253, -1.508278217003212, 2.843166295922281, 6.874575430547143, 6.7067223941323935, 7.405776639911211, -0.19990115125393898, 0.020006649391800354]]
[100, 411.2408920480394, [20.075438078608784, 714.602902131437, 16.526051887906515, 16.685691852238364, 2.7339027549056283, -1.100589733491041, 3.2884253591655574, 9.999072523931973, 10.025449877287386, 9.33407671425446, 1.6196990530565223, 0.21512067211364458]]
[100, 436.100718518101, [22.831980865118993, 807.7670682945552, 8.263795866721033, 6.751190489368553, -0.617586507966824, -0.3192309404711741, 6.7441376714745696, 8.96507851318827, 8.945069591704195, 8.899433276250074, 0.1498492575356648, 0.07125815580768159]]
[100, 425.15092231093615, [13.614482206442226, 659.6000014832629, 26.707992348270803, 28.165301538093694, -2.3518022210526395, 1.3373975506726776, 3.325772640576902, 9.969425952252614, 9.935512611711783, 9.941628627223803, -1.6535825274900207, -0.11965480223484787]]
[100, 419.6998950246415, [14.997180587699734, 767.417219484871, 17.66799826397804, 10.295316915590556, 18.963828041824176, -3.4575033434386433, 2.657825119241017, 7.028455259277496, 7.065419024260969, 5.29699084228243, 2.593632478577037, -0.5662251176628655]]
[100, 437.13168540195954, [11.756515904262706, 615.0741003057219, 13.499088848344304, 11.761004011720688, 3.0743869798464702, -0.31876398605492795, 2.861168494262193, 5.444246406651156, 5.461133355810139, 5.00356076027649, 1.3207368627720752, 0.24909149040428383]]
[100, 434.89339505965575, [13.096251614270331, 744.4028777115124, 26.10199522098562, 28.4777661998357, 25.54108140260528, -1.3384699605509125, 4.803468385882039, 8.00825759211384, 7.851089046367671, 8.330522170815769, 4.446529503109723, 0.17577580547399932]]
[100, 414.0331930343904, [12.60742355143865, 858.4107907146421, 27.901173750565196, 24.59025619765871, 0.38474880268455536, 2.5432843661698517, 4.071024405693594, 9.638846222710448, 9.451776940885681, 8.622733697699173, 1.1906637704921352, 0.48866698542330694]]
[100, 426.78234835739744, [23.519101248641174, 862.9565662378915, 14.517305592219914, 14.702757294494695, 2.473133447524962, -0.6921886505300694, 5.249496287812694, 5.557820388595228, 5.640691344724282, 5.42641661340719, -3.244999952079389, 0.2661211624701416]]
[100, 427.71528824351094, [13.316770133932314, 666.769852070328, 19.184802105738743, 20.363459970502014, -7.229983731158427, 0.158947638918081, 2.9990686992935873, 10.875114252111349, 10.712494949789013, 11.787952098785462, 3.7180767497249207, -0.7934342374780532]]
[100, 445.2591901550474, [11.438214767268795, 681.329465514251, 19.476443531630444, 16.25201543663889, -3.996935101076505, -0.2989617189187283, 3.387768006295147, 8.869076456288576, 9.071193100367262, 8.352043678075567, 0.29632262096816375, 0.5817314950459398]]
[100, 434.98277432659563, [12.163604023503567, 929.9695815809864, 18.13115175573626, 20.47416281535453, 0.7711684527453833, 1.5089543821053826, 5.2795805997033725, 7.960022825017939, 7.989475327795422, 7.727994216938613, 2.6429223294318365, -0.03776197142688766]]
[100, 435.1061263012505, [20.216673950752593, 759.4315544638368, 12.954947825669246, 12.505391970985603, -2.365916839888727, -0.3922950369047775, 3.4402985196760794, 5.359870549907131, 5.256682621690109, 5.812623168314952, 2.7719219096382854, 0.33358897263156984]]
[100, 422.3588864416977, [11.618745244912606, 831.5602404171416, 33.982146542322255, 31.433274685487277, 7.7628106865677005, 0.13542230977802994, 4.2134887208583764, 10.483305791918635, 10.412695126622946, 9.309690953872735, 5.188232188763392, 0.5350559190649298]]
[100, 424.8927314794994, [14.64186311595703, 709.8415425834448, 17.77475962806071, 14.860828194569985, -0.10885617490690937, -1.6625392725702985, 2.683692200692868, 9.900367280156592, 9.721363398175264, 8.767359748512568, 3.851739962688354, -0.0840782370421414]]
[100, 426.1329656853756, [12.955042914552896, 653.2791857127519, 7.163452846452242, 6.0887060982199035, 9.547652599913631, -0.7652540665608148, 4.535969962604329, 5.256870770238134, 5.210177635693296, 4.456551979138065, 3.7474890250044752, -0.31550177766707105]]
[100, 393.8748435299365, [8.375976649600979, 614.3094447127978, 19.735421687350403, 18.641000070674167, 1.7314611482916795, -1.168339910590587, 2.7884061092914925, 9.915656354942467, 9.8189630492354, 7.252844543405806, 6.236037040322453, -2.5139458060880973]]
[100, 421.3916314386382, [14.339023270936458, 844.6799406599549, 33.86952374208991, 37.419040986304736, -7.217544505624199, 0.8920958081591135, 4.749376161711692, 13.590315412749966, 13.146048102053687, 12.606402456012061, 2.190717613776878, -0.3006131137634187]]
[100, 440.2456132481271, [5.4679979744267015, 688.4855055163957, 32.06249502957427, 36.62500090905583, 6.102863171123946, 0.0358778410426515, 2.9191906888206223, 15.90908839434337, 15.658229450973609, 16.942011154409442, 4.020348300572248, -0.1369105706901874]]
[100, 425.4479155123108, [23.246762793842805, 794.1523746760269, 11.038217783301565, 14.81345846433139, -1.7717800668338748, 1.6661115859485163, 3.947318887256367, 7.241867983879679, 7.084932034184352, 8.011938115615207, 3.9769485877885145, 0.4761621211879538]]
[100, 440.0425154523253, [7.417584653782659, 594.3719821598775, 21.54380909715241, 22.480451876455547, 2.924705872961263, 0.23729924291550217, 1.7843246463298783, 8.255688511470611, 8.07376850638297, 9.218476802610105, -0.5624606800093717, 0.2830977135371004]]
[100, 438.149217488865, [9.449227473079468, 742.3913385650292, 28.046626402922005, 25.610150613562404, 15.188655813741303, -0.01404581226005631, 3.4333045520578196, 11.624994942622912, 11.585997148704648, 10.741226163502418, 0.8760569784225525, -0.15665283618241826]]
[100, 437.02639617093223, [10.276784893586871, 653.2784872039551, 11.896552854626398, 13.448322836815434, 3.5612480792917944, -0.9951855761355973, 3.1110158569353894, 7.863443285697383, 7.959631812168356, 7.855927643742334, 2.701671546054123, -0.5073059989670444]]
[100, 447.1898962307081, [25.03427421270235, 756.1887478441099, 8.15359311366134, 9.141034100272504, 0.6499879972802267, 0.5997238157740751, 7.612289855184532, 7.825633168129096, 7.676502348584433, 8.057339224876026, 1.4371427136752288, -0.11911307733630006]]
[100, 438.176544104452, [19.399657699502097, 758.4478308605445, 14.613589612895261, 15.283746590855491, -0.9390854602076275, -0.7019898713081851, 3.467288239998532, 7.776944892358167, 7.763610118125419, 8.465601564313149, 6.858110849520593, -0.07093887860530045]]
[100, 433.9223240172255, [12.36964695873187, 540.2922969016096, 11.335745337886507, 13.254033721813878, -1.851873466233346, 0.9675939055458654, 5.885400377497546, 3.899927578930434, 3.774979440237015, 4.879784871517072, -1.2021022369553933, 0.653325831404375]]
[100, 420.67979458556675, [15.321021591191652, 704.6121580309788, 15.395613071391551, 15.301025246265096, -4.47891754232281, 0.6161053742303154, 4.587963037260181, 6.98047605916093, 7.02304408315302, 8.270348455739388, -1.7005485026930032, 1.7366690024161415]]
[100, 417.7263276034125, [17.187500662902345, 914.6354916973062, 35.05868139443348, 32.180850193417996, -0.686910889143816, 0.23178410626749796, 5.026822356209833, 16.536336737525918, 16.425827496696844, 16.05048380094741, 2.6587107252112587, -0.10403087843400378]]
[100, 437.4214934496197, [19.988542910400554, 756.5102309250323, 13.303083203854715, 9.361437743343203, 1.5988496564561756, -4.550377495383833, 5.484666912888521, 5.745664948583698, 5.798937507368205, 5.543136339985255, -2.5059015383422865, -0.5013281329526231]]
[100, 414.09317963997484, [25.044672894134703, 762.0308087908312, 10.565769328219295, 8.300418308747503, -15.766798737822324, -0.7061281717730179, 7.724243369710399, 3.5140855730286846, 3.438472150703372, 3.184556070332436, -3.4765394287536138, -0.031108135216238692]]
[100, 407.65995185068374, [17.486499471048376, 814.6639133224322, 8.944795415321547, 8.890026589247883, -1.0723914034807096, 1.2140311182894532, 4.221355047023303, 9.082819750656371, 8.991858115279364, 8.072365355273963, 1.1895088628324841, -0.29281857878374823]]
[100, 417.96465001850413, [18.111288499820613, 743.694939557132, 22.286385631478428, 20.75013624683872, 2.640439016289707, 0.6647826769248217, 3.5474268086791585, 8.258513397340566, 8.22113139027643, 7.590217309745048, 4.041908595682184, 0.1627174878214465]]
[100, 417.0470030145634, [17.668676030755336, 858.2780566026792, 12.966994795171898, 14.19517543712354, 12.497886123602225, 0.08713312332705772, 6.132631179766041, 6.5239717899373435, 6.420054458989075, 7.603212618001321, 3.915488033865738, 0.06568358469774634]]
[100, 432.38819620087367, [11.61423636209123, 707.7032585951663, 13.134531397363993, 13.88579992008805, -6.844975963783496, -0.48149422302259465, 4.709381050085798, 5.271417024631079, 5.22566886826506, 6.245735504406422, 2.722154027960231, 0.2918529722136765]]
[200, 508.8153195623715, [26.589378251496957, 1331.2339578991807, 8.201757374139394, 9.958681286754917, -6.340996913192503, 2.0780748492924785, 4.404129194668298, 7.455833414896336, 8.491370721009472, 9.451625754549257, -1.4478638207070988, 0.9754968060851684]]
[200, 513.3530029605778, [28.32355622138152, 1350.7344803465367, 34.75210508078819, 36.56399480006412, 18.814728121978263, 1.9578320446568949, 5.312003831217124, 10.480698514626427, 10.423175346350995, 10.467716250827204, 1.8273825311671996, 0.18475309200272327]]
[200, 546.1790383565394, [45.965522550424566, 1900.4937758213027, 22.469157560549775, 23.956497987219354, -6.734639483078737, -2.0468781353744587, 12.614207158467488, 13.255173497844076, 12.89576147898668, 14.290116988756424, 0.3752488535574133, -0.2298879936847884]]
[200, 541.9302847966704, [24.61307166503799, 1719.6289086988627, 60.86956894184093, 61.027447977152505, 12.01340210066773, 0.24657878686042206, 5.535948568946477, 18.731419596945162, 18.906331707033768, 18.27210888334084, 6.542300514881208, -0.05792063232195858]]
[200, 534.4376071055839, [33.81778965363, 1562.1904657516352, 43.64128368079209, 40.64262989580791, 0.20955713298256795, 1.563591808485058, 7.12335314104167, 25.504841330015182, 26.707668800964225, 23.709411414479728, 1.4505184275442813, -0.5785486569946106]]
[200, 507.8504325471694, [49.70574910713032, 1783.7601139193823, 49.207965509719564, 46.320580575111855, 8.13611069556341, -6.83999239978021, 10.020002295194518, 31.669299857555664, 32.54785216378127, 35.07677780883532, 2.2982705587256156, -0.028400308157499436]]
[200, 499.21065796227987, [19.65670058077493, 1397.1746659165585, 27.588063288602456, 27.054388364194473, -8.17556454909559, -0.48963525218619713, 5.543986334639603, 12.78454805433314, 13.849433533466037, 13.089038843553753, -3.2376936551759052, 0.14676893650966488]]
[200, 524.0567677269177, [25.33784930570192, 1525.9904820855247, 38.38551738578821, 45.42176129174645, -0.38162825053002486, 2.043092167108217, 6.96360913865273, 11.19968968002539, 12.575493024202522, 15.147833176279985, 0.4503837734149368, 0.8097312864584107]]
[200, 530.6690293272339, [32.97690584920742, 1655.515824576557, 38.881394617193195, 31.84467200246786, 24.583984439001107, -2.0582715058940138, 5.969902438550431, 14.56792143313359, 14.569661091558652, 12.659468754006593, 7.8604243757725145, -0.34012702314413645]]
[200, 522.6406425351045, [36.18724642429112, 1476.3999070483048, 33.74671945418248, 35.08233632868771, 0.6285241672375698, -1.2477768154290272, 7.999942393434798, 18.730030188255963, 17.50797891205524, 20.80965795968551, 3.8408161683138995, 0.11916186861141596]]
[200, 510.9599760589748, [22.457054679135204, 1205.229744664617, 33.82402080608058, 32.30871480779302, -1.4418417158155297, -0.8549228301858562, 4.746504925837666, 20.63525100464299, 19.52920004930364, 20.81236079602106, -0.34134416568423803, 0.9013421766543982]]
[200, 533.8765434211385, [36.2019155891149, 1838.877176141827, 95.29682441391746, 94.67718193698158, -6.992012143375795, -4.071331081953372, 10.398335598720443, 44.59018258802654, 44.085906087152125, 42.89343197504727, 0.5786961177998331, -0.727420641411802]]
[200, 506.1743547303186, [28.79132532744934, 1685.835287497181, 54.47165521885771, 59.70134723271465, 24.93002057709722, -6.784189582303931, 5.575714555155831, 20.39193243335326, 21.76784264310123, 20.632750526316, 4.313150356185648, 0.27360356447313094]]
[200, 494.1083765549377, [19.03842853820644, 1271.0570241432533, 68.91204352583591, 70.27606714037472, 15.204856205563871, -2.5378977358818853, 5.6278418659246965, 26.07860172074548, 27.635797065967537, 29.08877014640302, 2.668537907801241, -0.13507161380202864]]
[200, 521.7692650136868, [22.792618760229796, 1681.5777968875614, 51.11731822330519, 46.472943941584255, -1.0160972142035298, -2.825043066568796, 7.34658319814389, 19.177901081660078, 18.200820382798533, 16.360347830155778, -1.0764414433085967, 0.0030269835456592452]]
[200, 513.0857317106185, [19.4008333444019, 1308.7458640171712, 29.19132847436764, 32.18269418340176, -7.753962540721824, -0.08783722975235231, 5.0688224240247415, 14.81066780592056, 15.405672860954795, 12.702901828388834, 0.5914078851001231, -0.3236364005358264]]
[200, 532.5829545390874, [49.98116859025308, 1994.7667238704214, 90.29791871020052, 113.41650896003985, -14.41077426479738, -1.1162717309362822, 11.115319508564214, 33.70917733087313, 33.38726661856585, 42.233999324849464, -2.0938032227259753, -0.030446012023830543]]
[200, 516.1951033681266, [23.48953636834302, 1367.280372901325, 23.489360660754613, 25.022728174696578, -7.068761709593453, 3.9568773562603843, 8.062472222688726, 11.247719407574568, 11.549361310948903, 13.183019488157528, -6.103251432557293, 1.2375175992000635]]
[200, 551.6826808537608, [43.36936645531363, 1585.367645902497, 28.702786397896308, 32.99218004983184, 3.215236191932002, 4.32773465111308, 11.767338484569938, 17.337224318121873, 17.552266978854036, 19.751876362985218, -2.858347830480365, 0.6444117678256253]]
[200, 508.40631521929106, [29.934553584739575, 1472.8031630799796, 44.648679083035276, 43.24422530340612, 40.13101994108423, -0.15077325552071374, 5.224273310461134, 15.123765068688334, 15.899492054158621, 16.37752310469423, 8.758517416095415, -0.513956038001143]]
[200, 507.78625812307996, [26.47863014886199, 1370.1195219264096, 43.05142683461914, 56.8741566201999, -44.7193259138294, 3.526993202000777, 5.377728294613242, 26.153870934989865, 24.743249707533565, 29.159232522897973, -3.3102923905237294, 1.1159557277628682]]
[200, 512.7756963923679, [20.895217258371236, 1637.1535051926714, 61.53871283667507, 70.37245263142749, 19.373863452141727, 7.238917759072305, 9.899728281741849, 36.75187664965577, 34.825481013514676, 31.230107984069768, 3.047903701380792, -0.6008739260296744]]
[200, 545.8357433280402, [24.162391721470684, 1676.3839475474138, 33.355349117989995, 30.29807032893673, -17.890670012893462, -1.715891694061707, 5.357005149394373, 11.668242912644054, 11.822637644758393, 13.058802218592938, -2.2899617872465283, 0.16692344582973406]]
[200, 506.0737457154646, [30.246317289027598, 1548.2241810174773, 74.70231006224664, 76.32192902353727, 19.79692709003266, -7.680631257613569, 7.979241840446264, 19.163417276710053, 18.55067842538929, 16.679769327694427, 5.840259500623032, -0.06755869267113701]]
[200, 529.7859986722086, [37.068659941068425, 1448.995718202141, 37.74815789964695, 37.58339663545709, 0.697758435028905, 0.8559263192823952, 5.03604899016293, 23.7537065221146, 25.821276184035632, 23.12511602261204, 3.2944682441657975, -0.6720933447684871]]
[200, 521.0875062460669, [35.39208817812705, 1657.4998477073, 57.598666335319, 61.91088552900464, 14.531094316424475, -2.9447508537549947, 6.4287881847624995, 21.05067319735329, 19.694704668354493, 24.210853694266994, 3.9663240686609043, -0.4192971628372873]]
[200, 509.64087283476334, [30.448284621998045, 1471.7420685925442, 45.75461895905524, 54.615993039672766, 13.848571474490141, -1.509993399028569, 4.827057158475276, 27.547703593814095, 27.389040372286935, 31.72465638645742, 7.025126182886019, -1.2299916138986553]]
[200, 496.6262615300449, [38.79279532591684, 1604.2182382200335, 40.98870292586443, 32.84791620791397, 8.139786178863623, 0.8857621280134664, 4.164815802043024, 25.558040808815345, 27.420696951199965, 26.259493597025667, 9.010696939622084, 0.8941920251646946]]
[200, 540.8606023416329, [28.831297055343306, 1546.3514869743397, 50.4425880812546, 47.768490732306084, -2.0379359423875565, -0.47659234748005047, 7.457278885685022, 21.48864662567428, 20.33920681302886, 18.799137297572464, 3.2012278976668993, 3.896558198160014]]
